date,revenue
2011-01-29,416881.3500000242
2011-01-30,405060.8100000122
2011-01-31,303301.57000000664
2011-02-01,332166.9300000157
2011-02-02,263827.6400000129
2011-02-03,395516.230000009
2011-02-04,360755.7100000167
2011-02-05,502140.9700000103
2011-02-06,485232.4100000033
2011-02-07,367535.8800000067
2011-02-08,337354.77000002324
2011-02-09,348541.160000009
2011-02-10,346262.06000001443
2011-02-11,383272.65000001324
2011-02-12,500608.81000001245
2011-02-13,557463.7900000135
2011-02-14,335089.7200000125
2011-02-15,350094.370000008
2011-02-16,309858.1900000107
2011-02-17,292418.4900000091
2011-02-18,340473.350000011
2011-02-19,425125.84000001394
2011-02-20,410534.06000001065
2011-02-21,334568.51000001316
2011-02-22,285442.77000000956
2011-02-23,284685.5200000176
2011-02-24,280709.59000000515
2011-02-25,317107.39000001515
2011-02-26,415378.24000000715
2011-02-27,420849.3400000093
2011-02-28,306020.85000001075
2011-03-01,331638.62000000814
2011-03-02,325129.57000001246
2011-03-03,349693.23000001744
2011-03-04,352196.77000000805
2011-03-05,468541.580000012
2011-03-06,515836.030000012
2011-03-07,367605.3100000187
2011-03-08,338712.45000001445
2011-03-09,331063.45000001515
2011-03-10,326480.740000016
2011-03-11,372301.8600000114
2011-03-12,454482.9200000068
2011-03-13,462434.60000001045
2011-03-14,366041.46000001207
2011-03-15,352549.76000001834
2011-03-16,315369.32000000903
2011-03-17,304372.4200000123
2011-03-18,332906.2200000113
2011-03-19,418855.7900000138
2011-03-20,414219.96000000916
2011-03-21,319788.15000001044
2011-03-22,285992.8400000105
2011-03-23,273018.1500000141
2011-03-24,261874.17000001014
2011-03-25,317703.5400000176
2011-03-26,402277.3900000174
2011-03-27,409676.6800000108
2011-03-28,298418.2200000157
2011-03-29,269633.7800000073
2011-03-30,258122.86000001308
2011-03-31,293928.41000001045
2011-04-01,385005.7700000119
2011-04-02,449630.41000001726
2011-04-03,475491.08000001864
2011-04-04,352855.15000000555
2011-04-05,352211.0600000074
2011-04-06,335871.3400000104
2011-04-07,337436.0300000082
2011-04-08,356521.59000001336
2011-04-09,463792.920000014
2011-04-10,454626.51000001945
2011-04-11,364340.1500000145
2011-04-12,343270.9500000107
2011-04-13,310577.8100000128
2011-04-14,315166.7900000167
2011-04-15,379054.34000000515
2011-04-16,421482.0800000092
2011-04-17,425852.09000001213
2011-04-18,323200.7500000135
2011-04-19,286351.4600000119
2011-04-20,293819.9500000201
2011-04-21,295961.24000001285
2011-04-22,363488.7900000149
2011-04-23,463435.84000001533
2011-04-24,369669.7300000055
2011-04-25,275253.24000001256
2011-04-26,254179.9100000081
2011-04-27,248599.05000000852
2011-04-28,249315.90000000378
2011-04-29,314608.6900000094
2011-04-30,383825.85000001435
2011-05-01,411552.7000000056
2011-05-02,329696.05000001035
2011-05-03,351313.64000002213
2011-05-04,298985.3900000129
2011-05-05,310953.2100000138
2011-05-06,378155.7400000159
2011-05-07,418708.9900000107
2011-05-08,346263.81000000914
2011-05-09,382840.5000000018
2011-05-10,326038.16000000585
2011-05-11,321684.87000001513
2011-05-12,327706.79000000755
2011-05-13,365349.17000000563
2011-05-14,412579.65999999864
2011-05-15,465333.0400000151
2011-05-16,324027.21000001027
2011-05-17,290539.1700000145
2011-05-18,272085.6900000125
2011-05-19,274955.80000001076
2011-05-20,307761.0500000087
2011-05-21,376032.2800000127
2011-05-22,382931.5600000107
2011-05-23,304611.8400000171
2011-05-24,275770.300000015
2011-05-25,275994.47000002087
2011-05-26,294412.5600000126
2011-05-27,315230.6100000141
2011-05-28,367521.0000000116
2011-05-29,345553.27000001736
2011-05-30,335252.69000001095
2011-05-31,279658.590000012
2011-06-01,330895.4900000109
2011-06-02,332514.790000023
2011-06-03,393467.44000001746
2011-06-04,444749.30000001786
2011-06-05,477150.5100000161
2011-06-06,406403.9800000179
2011-06-07,397999.9600000153
2011-06-08,369440.03000001557
2011-06-09,372959.70000001875
2011-06-10,386188.450000024
2011-06-11,441384.69000002346
2011-06-12,480832.75000000757
2011-06-13,391493.06000001624
2011-06-14,365532.60000002023
2011-06-15,391218.840000019
2011-06-16,343805.11000001495
2011-06-17,369672.25000001705
2011-06-18,416245.5800000246
2011-06-19,390663.7800000284
2011-06-20,353261.28000002034
2011-06-21,316553.240000022
2011-06-22,308055.400000024
2011-06-23,327468.0500000162
2011-06-24,355601.68000001676
2011-06-25,379682.43000002357
2011-06-26,404761.17000002624
2011-06-27,329100.39000002213
2011-06-28,284929.9000000156
2011-06-29,285821.3200000204
2011-06-30,314474.23000001267
2011-07-01,440351.01000001334
2011-07-02,478421.68000002764
2011-07-03,450442.11000001815
2011-07-04,358129.6500000153
2011-07-05,407082.1100000191
2011-07-06,398812.2500000228
2011-07-07,414340.3700000276
2011-07-08,418625.0300000199
2011-07-09,484527.92000001314
2011-07-10,480677.610000008
2011-07-11,412386.79000002414
2011-07-12,379266.2700000137
2011-07-13,372910.91000001505
2011-07-14,357079.1700000054
2011-07-15,433172.39000000956
2011-07-16,461162.08000000863
2011-07-17,469412.58000002895
2011-07-18,368488.0400000043
2011-07-19,340731.860000014
2011-07-20,339848.820000012
2011-07-21,340646.0100000235
2011-07-22,383341.050000016
2011-07-23,436359.16000000946
2011-07-24,432541.17000000644
2011-07-25,341811.6200000152
2011-07-26,311437.9300000146
2011-07-27,302094.8100000131
2011-07-28,312217.5500000199
2011-07-29,352930.69000001595
2011-07-30,401653.3300000085
2011-07-31,427158.47000001493
2011-08-01,395878.32000001246
2011-08-02,377507.3900000153
2011-08-03,405099.8800000157
2011-08-04,362735.4500000182
2011-08-05,399770.21000001155
2011-08-06,468896.7400000133
2011-08-07,498899.1300000106
2011-08-08,409192.23000001576
2011-08-09,413887.7100000068
2011-08-10,381384.0100000215
2011-08-11,395982.22000001144
2011-08-12,441089.18000001507
2011-08-13,508743.0600000141
2011-08-14,523512.43000000925
2011-08-15,435774.30000001425
2011-08-16,378547.9200000109
2011-08-17,357289.730000006
2011-08-18,351518.81000002124
2011-08-19,394173.20000000484
2011-08-20,468165.0400000088
2011-08-21,525673.0400000002
2011-08-22,386696.34000000096
2011-08-23,340629.27000000345
2011-08-24,332362.27000001346
2011-08-25,319805.65000001405
2011-08-26,355308.47000001365
2011-08-27,451027.2200000092
2011-08-28,476294.2000000205
2011-08-29,345081.049999999
2011-08-30,301347.63000001933
2011-08-31,327184.5600000137
2011-09-01,394469.17000001576
2011-09-02,433486.52000002563
2011-09-03,503460.8900000088
2011-09-04,411980.91000000987
2011-09-05,471397.1999999991
2011-09-06,412245.2900000156
2011-09-07,384182.0100000028
2011-09-08,373389.82000001153
2011-09-09,435186.17000001046
2011-09-10,506932.11000000825
2011-09-11,556357.4600000083
2011-09-12,421421.6300000097
2011-09-13,389611.9100000127
2011-09-14,361710.56000000605
2011-09-15,409249.1100000199
2011-09-16,407701.22000001016
2011-09-17,483548.77000000427
2011-09-18,497907.76000000245
2011-09-19,379935.02000001096
2011-09-20,347088.28000000695
2011-09-21,334962.62000001833
2011-09-22,330254.19000002294
2011-09-23,392452.56000001467
2011-09-24,476595.06000001094
2011-09-25,503259.71000002656
2011-09-26,360699.00000001676
2011-09-27,333434.02000001393
2011-09-28,323981.2600000173
2011-09-29,314224.9100000145
2011-09-30,412123.79000002437
2011-10-01,559311.7400000058
2011-10-02,565672.7799999994
2011-10-03,467468.5800000199
2011-10-04,399714.8500000176
2011-10-05,412701.2900000167
2011-10-06,411508.75000000926
2011-10-07,459976.4000000298
2011-10-08,546874.850000035
2011-10-09,573682.7000000048
2011-10-10,470316.1300000331
2011-10-11,420529.4900000232
2011-10-12,435133.88000002137
2011-10-13,404672.06000002177
2011-10-14,452944.450000022
2011-10-15,587115.790000014
2011-10-16,554968.7699999985
2011-10-17,426967.4400000241
2011-10-18,364971.7100000148
2011-10-19,339137.4700000181
2011-10-20,332925.44000002136
2011-10-21,389396.2600000142
2011-10-22,482259.8200000159
2011-10-23,493704.4300000101
2011-10-24,371016.0400000105
2011-10-25,332046.3100000114
2011-10-26,315188.7100000154
2011-10-27,328437.57000001223
2011-10-28,386612.7000000146
2011-10-29,480554.380000012
2011-10-30,493249.9900000178
2011-10-31,330900.05000002234
2011-11-01,377652.1800000146
2011-11-02,358049.3600000213
2011-11-03,403667.020000011
2011-11-04,409336.8000000021
2011-11-05,532600.4300000204
2011-11-06,598793.3900000143
2011-11-07,423492.1600000235
2011-11-08,389350.3600000135
2011-11-09,412012.72000001627
2011-11-10,391836.5000000113
2011-11-11,445513.4400000217
2011-11-12,533852.3000000158
2011-11-13,557033.6100000258
2011-11-14,409279.05000001116
2011-11-15,418651.5400000144
2011-11-16,368699.20000002347
2011-11-17,348980.88000001624
2011-11-18,388899.8400000184
2011-11-19,498841.78000001935
2011-11-20,493155.55000001355
2011-11-21,390494.95000001125
2011-11-22,387206.8400000111
2011-11-23,481356.64000001183
2011-11-24,304110.4400000078
2011-11-25,327742.88000001834
2011-11-26,358270.52000001573
2011-11-27,406261.05000000953
2011-11-28,335205.77000000956
2011-11-29,314433.97000001854
2011-11-30,309987.6300000195
2011-12-01,377494.12000000826
2011-12-02,428133.5900000176
2011-12-03,561722.1000000047
2011-12-04,541909.2999999936
2011-12-05,465969.22000001324
2011-12-06,436121.77000000613
2011-12-07,402499.02000000695
2011-12-08,408754.9400000125
2011-12-09,452138.81000001554
2011-12-10,530979.590000004
2011-12-11,589622.319999995
2011-12-12,479858.9400000142
2011-12-13,445170.06999999477
2011-12-14,434069.7400000229
2011-12-15,492306.23000000435
2011-12-16,449510.8500000065
2011-12-17,525803.7500000083
2011-12-18,512810.27000000834
2011-12-19,430346.6500000036
2011-12-20,420471.6300000074
2011-12-21,418622.4000000023
2011-12-22,436522.0000000056
2011-12-23,548603.80000001
2011-12-24,498201.5600000064
2011-12-25,228.83999999999955
2011-12-26,409120.63000000315
2011-12-27,366550.7300000055
2011-12-28,366953.92000000837
2011-12-29,364546.22000000195
2011-12-30,489265.5699999974
2011-12-31,533243.4499999998
2012-01-01,333495.1400000055
2012-01-02,504703.2299999996
2012-01-03,447089.8300000219
2012-01-04,390382.5600000062
2012-01-05,447722.990000009
2012-01-06,469531.30999999744
2012-01-07,576355.4399999914
2012-01-08,604886.2600000054
2012-01-09,465130.4700000034
2012-01-10,415559.3200000004
2012-01-11,457209.13000000577
2012-01-12,402513.4600000077
2012-01-13,469320.8700000041
2012-01-14,568251.6899999937
2012-01-15,584549.5999999916
2012-01-16,489578.75000001164
2012-01-17,358024.41000001994
2012-01-18,392254.77000000764
2012-01-19,374995.47000000847
2012-01-20,414800.15000001143
2012-01-21,579555.0499999867
2012-01-22,515123.52000001585
2012-01-23,379156.8700000038
2012-01-24,359022.5100000176
2012-01-25,340528.73000001354
2012-01-26,337643.2799999984
2012-01-27,396386.9600000104
2012-01-28,503060.4900000096
2012-01-29,515518.6699999875
2012-01-30,385593.0700000033
2012-01-31,381516.1899999913
2012-02-01,437150.829999997
2012-02-02,444977.18000000203
2012-02-03,535104.9100000119
2012-02-04,655947.2299999815
2012-02-05,666808.0899999706
2012-02-06,496093.6299999971
2012-02-07,453231.5300000086
2012-02-08,453379.6900000092
2012-02-09,478079.1400000022
2012-02-10,472166.8400000036
2012-02-11,649529.6199999742
2012-02-12,685183.4399999684
2012-02-13,553999.0699999942
2012-02-14,406134.95000000636
2012-02-15,419545.68000002013
2012-02-16,387996.96000001195
2012-02-17,429721.4000000089
2012-02-18,557472.2100000045
2012-02-19,563328.5799999948
2012-02-20,462722.07000000833
2012-02-21,387707.7000000096
2012-02-22,368943.9400000022
2012-02-23,370552.23000001913
2012-02-24,420171.68000000244
2012-02-25,527012.900000005
2012-02-26,557708.6600000034
2012-02-27,416631.8900000149
2012-02-28,366514.1400000042
2012-02-29,364519.03000001534
2012-03-01,451636.8600000042
2012-03-02,493306.3500000043
2012-03-03,635013.1899999904
2012-03-04,622172.8599999944
2012-03-05,535145.5799999898
2012-03-06,517162.98000000016
2012-03-07,462069.09999999875
2012-03-08,474412.31000000774
2012-03-09,525565.4000000013
2012-03-10,619758.8499999903
2012-03-11,665604.899999987
2012-03-12,537652.2800000088
2012-03-13,473567.0600000035
2012-03-14,442634.12000000454
2012-03-15,499593.36000001687
2012-03-16,483673.17000000394
2012-03-17,582959.0199999844
2012-03-18,595884.340000011
2012-03-19,451792.97000000393
2012-03-20,390499.74999999744
2012-03-21,400137.73000000406
2012-03-22,400527.01000000106
2012-03-23,435621.27000000933
2012-03-24,569955.2199999971
2012-03-25,597754.9599999887
2012-03-26,438310.84000001114
2012-03-27,378002.94999999454
2012-03-28,382061.8700000081
2012-03-29,366442.3499999976
2012-03-30,459448.3500000051
2012-03-31,557382.5599999919
2012-04-01,630393.239999979
2012-04-02,493686.1999999992
2012-04-03,533343.8000000097
2012-04-04,451728.450000002
2012-04-05,501900.99999999796
2012-04-06,617335.9699999847
2012-04-07,735257.4499999551
2012-04-08,594465.7099999957
2012-04-09,511521.3599999856
2012-04-10,457554.0199999945
2012-04-11,466905.7800000079
2012-04-12,455719.9799999979
2012-04-13,494783.9999999962
2012-04-14,593062.9799999862
2012-04-15,626435.4599999815
2012-04-16,434555.04000000143
2012-04-17,414762.0200000087
2012-04-18,389457.4200000017
2012-04-19,381971.7599999934
2012-04-20,435540.5499999942
2012-04-21,564819.3399999879
2012-04-22,574750.529999997
2012-04-23,415167.6400000068
2012-04-24,387851.98999999755
2012-04-25,375443.5000000124
2012-04-26,381417.98000000743
2012-04-27,437036.9999999923
2012-04-28,532699.4200000014
2012-04-29,573299.5799999903
2012-04-30,426478.9599999966
2012-05-01,467708.67999999225
2012-05-02,463864.56000000786
2012-05-03,513009.3299999952
2012-05-04,517565.0600000095
2012-05-05,640125.5899999773
2012-05-06,690767.2399999704
2012-05-07,573673.5099999751
2012-05-08,508477.6399999877
2012-05-09,518675.06999999034
2012-05-10,480277.52000000206
2012-05-11,549796.0700000034
2012-05-12,677715.8299999627
2012-05-13,566588.4999999804
2012-05-14,524500.4999999922
2012-05-15,535027.6200000002
2012-05-16,473421.96000000293
2012-05-17,451072.78000000183
2012-05-18,522769.3999999865
2012-05-19,602793.0299999792
2012-05-20,647253.1599999513
2012-05-21,461618.8600000034
2012-05-22,438808.67000000284
2012-05-23,419018.7999999951
2012-05-24,440691.4199999943
2012-05-25,527280.1199999888
2012-05-26,589940.1699999673
2012-05-27,543978.7099999856
2012-05-28,531958.3899999902
2012-05-29,435922.779999992
2012-05-30,425361.27999999473
2012-05-31,433801.8399999949
2012-06-01,570364.3599999838
2012-06-02,679313.7899999768
2012-06-03,717205.2199999652
2012-06-04,534124.9499999991
2012-06-05,561877.889999993
2012-06-06,562044.1799999905
2012-06-07,551429.0699999944
2012-06-08,601901.4699999742
2012-06-09,711243.7799999787
2012-06-10,692576.1399999643
2012-06-11,629040.4799999568
2012-06-12,567867.0599999974
2012-06-13,512611.54000000545
2012-06-14,532685.5099999956
2012-06-15,648962.1999999664
2012-06-16,670470.3499999676
2012-06-17,604973.3999999682
2012-06-18,523798.74999999115
2012-06-19,485108.81999999215
2012-06-20,476624.7100000001
2012-06-21,468185.3099999995
2012-06-22,536170.4200000023
2012-06-23,590169.2699999824
2012-06-24,619403.8699999738
2012-06-25,484408.27999998897
2012-06-26,434777.7800000022
2012-06-27,425610.3800000089
2012-06-28,441108.4299999959
2012-06-29,533818.1200000007
2012-06-30,571784.8199999742
2012-07-01,630193.4299999758
2012-07-02,558924.8999999963
2012-07-03,634163.9499999838
2012-07-04,533660.6799999912
2012-07-05,547250.0399999905
2012-07-06,629785.6199999859
2012-07-07,661576.489999974
2012-07-08,682633.2499999532
2012-07-09,594665.5199999866
2012-07-10,523506.59999999154
2012-07-11,532407.1299999951
2012-07-12,535459.4699999988
2012-07-13,567145.0600000083
2012-07-14,656100.3099999704
2012-07-15,712196.9299999799
2012-07-16,514540.1199999988
2012-07-17,479866.7899999968
2012-07-18,434870.3300000156
2012-07-19,466926.1900000034
2012-07-20,533327.3599999913
2012-07-21,590241.0199999934
2012-07-22,610253.8799999831
2012-07-23,469723.4699999982
2012-07-24,454168.7300000075
2012-07-25,438622.06999999925
2012-07-26,433562.92000001273
2012-07-27,488960.3699999993
2012-07-28,522303.7399999993
2012-07-29,555889.3199999968
2012-07-30,439005.819999998
2012-07-31,436709.3799999874
2012-08-01,502403.26000000257
2012-08-02,535447.810000004
2012-08-03,614534.1699999765
2012-08-04,626152.3199999644
2012-08-05,684556.9199999637
2012-08-06,592941.309999993
2012-08-07,513282.5499999944
2012-08-08,515394.2400000031
2012-08-09,567858.9099999893
2012-08-10,557112.7799999831
2012-08-11,680131.7899999724
2012-08-12,719205.2699999805
2012-08-13,558851.9899999818
2012-08-14,529490.6699999932
2012-08-15,565551.3099999728
2012-08-16,528269.8199999894
2012-08-17,535626.5599999967
2012-08-18,635240.3399999802
2012-08-19,665389.8899999767
2012-08-20,502046.1499999945
2012-08-21,454817.4199999904
2012-08-22,434311.9700000049
2012-08-23,425896.1600000078
2012-08-24,495331.5600000049
2012-08-25,591416.1999999835
2012-08-26,631643.0899999754
2012-08-27,469312.48999999405
2012-08-28,426896.45999998867
2012-08-29,405012.43000000407
2012-08-30,418276.3999999859
2012-08-31,525816.3999999764
2012-09-01,644064.5799999648
2012-09-02,654272.659999967
2012-09-03,701247.3699999654
2012-09-04,478749.3100000064
2012-09-05,513688.7699999896
2012-09-06,511542.0900000051
2012-09-07,533298.6499999933
2012-09-08,663300.6199999693
2012-09-09,737440.3299999413
2012-09-10,516128.6500000012
2012-09-11,506862.6800000005
2012-09-12,500791.69000000914
2012-09-13,471355.1699999966
2012-09-14,539581.8899999982
2012-09-15,692402.0499999872
2012-09-16,672739.0799999703
2012-09-17,482721.4900000011
2012-09-18,432901.96999999613
2012-09-19,403696.5299999914
2012-09-20,425225.4799999903
2012-09-21,488331.01000000135
2012-09-22,603158.7799999731
2012-09-23,611539.879999995
2012-09-24,438818.7999999968
2012-09-25,415147.7199999923
2012-09-26,401908.1900000005
2012-09-27,402000.39000001346
2012-09-28,472543.6599999938
2012-09-29,594798.3399999785
2012-09-30,608041.3199999857
2012-10-01,511894.2999999892
2012-10-02,518191.8799999966
2012-10-03,533447.2900000012
2012-10-04,458036.0799999925
2012-10-05,532199.0499999982
2012-10-06,671792.9099999829
2012-10-07,647748.2899999557
2012-10-08,526438.0399999856
2012-10-09,507882.1200000024
2012-10-10,457844.10000000306
2012-10-11,466769.0899999955
2012-10-12,532040.519999999
2012-10-13,612885.6199999653
2012-10-14,644095.5799999929
2012-10-15,538301.9700000044
2012-10-16,414430.1200000035
2012-10-17,392603.68999999587
2012-10-18,382805.59000000346
2012-10-19,433322.4699999944
2012-10-20,535446.3500000046
2012-10-21,542075.2899999913
2012-10-22,392529.57999999623
2012-10-23,368833.2399999945
2012-10-24,353986.6300000109
2012-10-25,349242.3600000045
2012-10-26,467293.18000000017
2012-10-27,558214.569999978
2012-10-28,560800.9799999961
2012-10-29,420539.9999999984
2012-10-30,431648.559999993
2012-10-31,394374.18999999226
2012-11-01,436160.7199999947
