Week Number,FOODS_1_018,FOODS_1_046
1,17,0
2,3,0
3,8,0
4,2,5
5,5,4
6,0,3
7,1,0
8,5,2
9,12,0
10,4,5
11,7,2
12,9,0
13,2,2
14,5,1
15,11,0
16,6,0
17,3,0
18,3,0
19,3,0
20,2,0
21,14,0
22,19,0
23,12,0
24,8,0
25,2,0
26,3,0
27,3,0
28,4,0
29,5,0
30,2,0
31,5,0
32,6,24
33,5,21
34,0,17
35,1,12
36,13,19
37,2,7
38,0,0
39,0,1
40,2,2
41,0,0
42,0,1
43,4,4
44,3,3
45,3,14
46,13,6
47,19,4
48,15,0
49,15,12
50,25,4
51,18,6
52,12,4
53,7,1
54,1,2
55,3,0
56,12,3
57,8,1
58,1,2
59,2,0
60,2,0
61,1,0
62,2,0
63,6,1
64,6,0
65,1,1
66,2,0
67,1,0
68,2,0
69,0,0
70,2,0
71,2,0
72,0,1
73,1,0
74,0,0
75,0,1
76,0,0
77,0,0
78,0,0
79,6,0
80,2,0
81,4,0
82,4,0
83,4,0
84,4,1
85,3,0
86,2,0
87,1,0
88,2,0
89,3,0
90,3,0
91,8,0
92,6,0
93,6,0
94,9,0
95,8,22
96,1,8
97,2,10
98,7,5
99,1,19
100,3,6
101,3,5
102,1,0
103,0,2
104,0,2
105,9,11
106,10,10
107,5,5
108,8,9
109,0,2
110,4,5
111,7,3
112,6,6
113,11,4
114,8,0
115,5,0
116,7,0
117,3,2
118,5,2
119,1,0
120,7,1
121,10,4
122,7,2
123,5,1
124,2,1
125,3,0
126,1,0
127,2,0
128,15,0
129,3,0
130,2,0
131,0,0
132,0,0
133,0,6
134,7,4
135,3,1
136,7,2
137,7,5
138,6,6
139,4,1
140,3,2
141,12,4
142,8,4
143,5,6
144,5,2
145,7,7
146,9,6
147,2,6
148,9,13
149,12,7
150,17,6
151,5,11
152,11,9
153,7,9
154,4,12
155,4,9
156,9,14
157,1,0
158,5,3
159,3,3
160,4,0
161,5,3
162,3,17
163,2,5
164,3,2
165,0,1
166,9,4
167,9,3
168,11,6
169,8,7
170,17,5
171,8,2
172,4,2
173,14,5
174,10,6
175,9,3
176,22,5
177,14,1
178,7,1
179,2,0
180,3,2
181,3,2
182,3,3
183,13,9
184,0,0
185,0,0
186,0,0
187,0,0
188,0,0
189,0,0
190,0,0
191,9,3
192,8,1
193,3,1
194,2,1
195,2,8
196,19,2
197,23,6
198,13,2
199,7,1
200,3,3
201,13,3
202,2,1
203,9,3
204,15,1
205,4,1
206,3,2
207,8,0
208,6,0
209,3,1
210,8,0
211,7,1
212,5,0
213,16,5
214,6,0
215,5,1
216,3,5
217,13,1
218,15,3
219,8,2
220,10,1
221,1,1
222,2,1
223,2,1
224,4,3
225,9,0
226,8,2
227,8,1
228,2,1
229,4,3
230,1,2
231,1,4
232,0,0
233,2,1
234,2,3
235,0,1
236,0,1
237,0,2
238,3,3
239,2,1
240,2,0
241,2,2
242,0,0
243,0,3
244,1,8
245,2,18
246,1,10
247,4,12
248,9,9
249,0,1
250,2,1
251,2,10
252,2,24
253,3,7
254,0,5
255,17,3
256,7,13
257,7,1
258,3,22
259,6,13
260,3,17
261,8,22
262,9,9
263,24,6
264,26,2
265,11,5
266,20,3
267,18,15
268,19,12
269,1,0
270,2,2
271,4,6
272,3,5
273,0,3
274,5,5
275,12,8
276,2,16
277,1,1
278,2,4
279,6,7
280,8,7
281,10,13
282,15,8
283,9,3
284,5,3
285,3,3
286,7,11
287,17,9
288,15,15
289,4,4
290,9,7
291,11,3
292,7,7
293,6,9
294,9,7
295,13,14
296,17,13
297,9,7
298,5,2
299,5,11
300,6,5
301,26,18
302,12,6
303,5,0
304,6,5
305,3,2
306,12,2
307,8,1
308,7,2
309,23,4
310,10,4
311,7,1
312,2,2
313,6,5
314,3,3
315,7,3
316,15,5
317,5,7
318,33,20
319,10,8
320,15,0
321,6,9
322,8,5
323,12,16
324,18,18
325,6,11
326,5,6
327,2,5
328,8,6
329,8,15
330,16,4
331,0,0
332,12,0
333,21,0
334,23,0
335,3,9
336,13,10
337,14,30
338,9,19
339,13,24
340,16,5
341,8,8
342,4,11
343,13,5
344,10,7
345,15,4
346,4,9
347,9,12
348,9,11
349,7,7
350,10,14
351,8,3
352,6,7
353,6,1
354,7,1
355,6,5
356,9,3
357,6,3
358,6,3
359,2,15
360,0,13
361,2,10
362,4,9
363,2,8
364,12,10
365,9,13
366,6,7
367,4,3
368,3,2
369,5,4
370,3,6
371,6,7
372,20,19
373,10,9
374,5,4
375,0,4
376,2,5
377,9,6
378,17,8
379,14,13
380,1,1
381,4,7
382,0,5
383,1,5
384,4,4
385,4,3
386,5,5
387,9,4
388,5,0
389,1,5
390,4,4
391,1,3
392,13,4
393,21,1
394,19,2
395,8,6
396,1,8
397,11,4
398,9,5
399,3,10
400,7,6
401,4,13
402,7,5
403,6,7
404,5,9
405,1,6
406,1,2
407,11,5
408,4,4
409,12,7
410,10,16
411,11,12
412,8,10
413,18,14
414,14,13
415,22,9
416,5,6
417,4,4
418,9,4
419,11,5
420,11,5
421,19,10
422,13,16
423,12,5
424,6,12
425,6,5
426,10,4
427,14,19
428,11,15
429,17,5
430,4,8
431,12,8
432,24,6
433,14,4
434,35,9
435,25,6
436,13,8
437,8,1
438,11,3
439,8,3
440,4,0
441,3,3
442,15,1
443,17,2
444,14,0
445,4,0
446,16,1
447,8,0
448,10,2
449,6,0
450,8,2
451,7,0
452,10,4
453,5,3
454,10,9
455,9,26
456,17,8
457,14,6
458,4,4
459,6,6
460,7,12
461,7,6
462,5,13
463,15,18
464,26,9
465,10,3
466,7,0
467,8,6
468,15,0
469,17,6
470,18,19
471,20,15
472,11,4
473,11,2
474,8,2
475,6,4
476,21,7
477,20,5
478,16,8
479,15,3
480,3,7
481,1,0
482,3,4
483,9,17
484,8,15
485,7,12
486,6,6
487,7,11
488,1,6
489,5,3
490,7,12
491,4,10
492,4,7
493,2,10
494,9,5
495,3,8
496,2,4
497,3,5
498,7,8
499,1,2
500,4,2
501,7,5
502,7,7
503,2,3
504,3,4
505,4,1
506,6,8
507,6,7
508,5,1
509,1,3
510,7,3
511,3,2
512,11,29
513,11,19
514,8,18
515,13,6
516,9,11
517,14,25
518,28,16
519,21,12
520,30,16
521,10,17
522,11,16
523,13,6
524,11,17
525,27,17
526,11,30
527,18,9
528,17,6
529,16,4
530,12,10
531,7,13
532,14,20
533,24,7
534,30,17
535,13,16
536,13,11
537,12,6
538,11,4
539,12,9
540,15,13
541,12,19
542,5,21
543,5,16
544,5,7
545,13,17
546,6,13
547,6,12
548,8,3
549,2,7
550,15,5
551,19,11
552,7,8
553,6,8
554,12,11
555,9,21
556,7,14
557,9,11
558,11,6
559,4,7
560,13,4
561,14,8
562,11,12
563,9,9
564,11,7
565,11,7
566,19,7
567,8,10
568,23,23
569,17,14
570,9,10
571,11,24
572,12,14
573,5,8
574,28,11
575,12,18
576,8,20
577,4,8
578,6,7
579,12,16
580,13,10
581,11,9
582,16,19
583,14,13
584,23,17
585,7,6
586,10,10
587,4,5
588,12,7
589,9,10
590,10,5
591,16,10
592,3,4
593,2,5
594,5,11
595,14,22
596,5,8
597,19,10
598,9,8
599,14,6
600,33,9
601,17,8
602,13,8
603,16,24
604,16,12
605,18,11
606,9,13
607,16,5
608,27,5
609,16,9
610,25,11
611,23,3
612,13,7
613,11,12
614,10,9
615,10,8
616,6,5
617,14,22
618,26,23
619,14,5
620,26,8
621,13,9
622,23,14
623,12,5
624,6,2
625,16,9
626,23,9
627,6,3
628,23,8
629,15,8
630,3,4
631,19,3
632,19,9
633,16,4
634,14,2
635,5,3
636,9,3
637,12,6
638,20,3
639,19,3
640,10,6
641,5,3
642,2,10
643,3,3
644,18,11
645,14,4
646,15,6
647,20,6
648,8,11
649,9,8
650,12,6
651,22,14
652,11,11
653,7,4
654,12,6
655,1,5
656,10,11
657,6,3
658,13,8
659,7,11
660,15,3
661,12,7
662,13,18
663,10,13
664,1,4
665,11,24
666,10,11
667,12,4
668,16,5
669,4,14
670,11,6
671,5,5
672,11,8
673,13,22
674,13,12
675,10,16
676,15,10
677,11,15
678,23,4
679,23,10
680,25,9
681,13,13
682,14,4
683,14,9
684,14,10
685,16,15
686,13,24
687,21,35
688,12,16
689,16,14
690,18,12
691,9,12
692,21,10
693,24,39
694,34,32
695,46,37
696,13,17
697,0,0
698,8,8
699,16,4
700,12,2
701,11,9
702,18,19
703,24,12
704,13,8
705,15,10
706,5,10
707,7,9
708,18,8
709,16,11
710,14,8
711,12,4
712,13,19
713,13,25
714,8,23
715,21,18
716,15,16
717,9,6
718,3,14
719,11,2
720,12,5
721,8,10
722,19,12
723,30,10
724,4,5
725,11,8
726,7,4
727,12,6
728,11,7
729,14,10
730,19,12
731,7,4
732,20,5
733,4,5
734,6,2
735,12,10
736,13,8
737,9,6
738,9,8
739,7,2
740,7,7
741,13,21
742,8,17
743,10,13
744,15,15
745,14,12
746,12,12
747,5,12
748,5,22
749,6,12
750,12,15
751,7,11
752,5,7
753,2,6
754,2,4
755,3,10
756,6,6
757,8,12
758,9,11
759,3,2
760,3,7
761,12,4
762,4,6
763,7,4
764,5,4
765,2,3
766,2,9
767,15,2
768,12,5
769,10,6
770,16,3
771,22,6
772,13,13
773,15,5
774,7,7
775,8,3
776,16,2
777,28,5
778,14,8
779,14,7
780,3,2
781,2,8
782,8,8
783,5,9
784,13,16
785,17,18
786,8,9
787,10,3
788,6,3
789,5,6
790,11,22
791,16,15
792,16,29
793,13,14
794,6,12
795,11,25
796,4,15
797,6,14
798,6,22
799,11,25
800,6,10
801,12,7
802,10,15
803,10,8
804,11,18
805,10,13
806,10,11
807,11,17
808,17,6
809,10,7
810,10,8
811,9,4
812,17,8
813,22,7
814,11,9
815,16,7
816,8,9
817,14,6
818,11,10
819,17,8
820,11,14
821,9,8
822,6,5
823,17,5
824,6,6
825,7,9
826,21,9
827,21,6
828,21,19
829,16,5
830,12,3
831,12,2
832,16,9
833,8,13
834,24,25
835,11,19
836,6,5
837,7,15
838,6,3
839,6,10
840,24,8
841,13,6
842,11,3
843,11,2
844,17,11
845,8,9
846,8,7
847,15,18
848,15,9
849,18,6
850,19,5
851,18,2
852,15,6
853,13,5
854,8,6
855,11,9
856,9,3
857,6,3
858,11,6
859,18,6
860,9,3
861,13,2
862,4,9
863,19,7
864,11,10
865,7,7
866,11,6
867,11,2
868,12,8
869,10,10
870,14,5
871,17,6
872,10,2
873,5,6
874,13,7
875,3,14
876,13,12
877,7,6
878,5,7
879,17,4
880,6,1
881,14,3
882,7,4
883,13,15
884,20,25
885,7,6
886,11,15
887,6,6
888,11,10
889,8,13
890,24,13
891,17,18
892,7,10
893,22,11
894,10,10
895,19,13
896,21,11
897,13,15
898,10,13
899,7,7
900,10,13
901,10,6
902,4,8
903,9,21
904,21,30
905,14,11
906,9,6
907,9,7
908,15,9
909,8,13
910,12,16
911,7,17
912,7,22
913,9,21
914,15,16
915,5,6
916,4,11
917,17,17
918,17,18
919,7,14
920,10,16
921,3,11
922,5,14
923,9,10
924,0,10
925,15,19
926,9,10
927,7,8
928,4,10
929,13,10
930,5,9
931,18,14
932,15,22
933,12,14
934,6,4
935,9,10
936,21,9
937,11,4
938,8,11
939,27,14
940,19,11
941,10,2
942,20,6
943,17,7
944,15,4
945,9,8
946,19,18
947,17,6
948,10,15
949,5,5
950,8,1
951,9,1
952,12,6
953,20,18
954,17,15
955,19,5
956,14,5
957,8,2
958,8,4
959,10,11
960,13,11
961,8,6
962,13,9
963,9,4
964,7,3
965,5,3
966,15,5
967,22,12
968,18,4
969,6,8
970,3,10
971,7,5
972,6,15
973,7,9
974,13,7
975,13,11
976,6,7
977,5,5
978,4,3
979,6,4
980,8,5
981,13,7
982,8,2
983,7,4
984,7,7
985,24,1
986,12,7
987,18,5
988,28,8
989,18,5
990,14,2
991,16,10
992,19,25
993,7,9
994,7,15
995,13,7
996,15,10
997,14,5
998,15,18
999,5,5
1000,8,8
1001,14,6
1002,35,14
1003,13,11
1004,10,7
1005,8,8
1006,15,3
1007,5,2
1008,6,6
1009,5,10
1010,11,12
1011,0,3
1012,7,4
1013,10,2
1014,8,5
1015,17,4
1016,9,8
1017,9,8
1018,11,11
1019,17,5
1020,8,8
1021,10,3
1022,14,9
1023,23,11
1024,19,7
1025,6,5
1026,11,2
1027,9,3
1028,14,4
1029,16,7
1030,26,14
1031,14,7
1032,13,13
1033,18,13
1034,17,10
1035,1,2
1036,20,16
1037,11,7
1038,12,3
1039,23,5
1040,12,8
1041,13,6
1042,11,9
1043,10,14
1044,15,18
1045,15,18
1046,8,4
1047,20,8
1048,11,6
1049,19,11
1050,33,23
1051,40,28
1052,28,23
1053,14,15
1054,16,21
1055,14,14
1056,12,14
1057,30,20
1058,31,45
1059,43,46
1060,42,32
1061,49,40
1062,0,0
1063,11,7
1064,11,8
1065,9,4
1066,13,0
1067,5,4
1068,14,7
1069,10,6
1070,4,2
1071,12,7
1072,7,6
1073,7,3
1074,8,2
1075,7,7
1076,8,3
1077,12,5
1078,15,8
1079,9,5
1080,19,6
1081,11,4
1082,6,1
1083,2,7
1084,5,4
1085,17,6
1086,21,7
1087,27,5
1088,19,13
1089,1,7
1090,8,6
1091,22,5
1092,14,6
1093,24,8
1094,15,8
1095,9,3
1096,2,3
1097,13,6
1098,14,7
1099,14,8
1100,21,21
1101,19,14
1102,18,9
1103,5,1
1104,11,5
1105,20,2
1106,12,13
1107,19,7
1108,14,11
1109,17,9
1110,13,14
1111,11,3
1112,11,8
1113,20,13
1114,25,12
1115,25,1
1116,6,5
1117,13,1
1118,10,4
1119,8,3
1120,12,15
1121,13,15
1122,19,4
1123,11,3
1124,14,5
1125,7,6
1126,6,9
1127,20,3
1128,17,22
1129,11,19
1130,12,6
1131,10,7
1132,13,8
1133,10,4
1134,23,8
1135,17,12
1136,6,10
1137,12,9
1138,11,1
1139,8,1
1140,7,7
1141,15,4
1142,31,9
1143,22,8
1144,14,10
1145,12,3
1146,13,3
1147,9,8
1148,16,14
1149,15,2
1150,13,7
1151,7,6
1152,21,12
1153,11,13
1154,14,2
1155,15,8
1156,18,7
1157,18,1
1158,11,2
1159,11,3
1160,34,12
1161,8,7
1162,14,10
1163,21,6
1164,19,3
1165,8,3
1166,8,3
1167,9,7
1168,18,16
1169,12,4
1170,29,14
1171,30,7
1172,21,12
1173,8,10
1174,13,15
1175,23,2
1176,18,14
1177,15,28
1178,5,14
1179,7,4
1180,7,6
1181,11,9
1182,8,4
1183,10,7
1184,22,6
1185,17,3
1186,14,8
1187,4,11
1188,8,3
1189,9,8
1190,12,3
1191,11,13
1192,17,11
1193,7,8
1194,2,3
1195,4,3
1196,6,7
1197,22,10
1198,14,8
1199,15,4
1200,8,1
1201,7,1
1202,7,2
1203,5,5
1204,4,4
1205,10,7
1206,21,9
1207,14,2
1208,10,2
1209,13,1
1210,14,3
1211,11,10
1212,17,9
1213,14,6
1214,10,4
1215,12,6
1216,6,6
1217,6,2
1218,5,12
1219,15,10
1220,8,7
1221,12,6
1222,8,11
1223,8,4
1224,3,4
1225,4,2
1226,20,12
1227,9,6
1228,2,10
1229,3,13
1230,2,8
1231,4,4
1232,8,8
1233,4,7
1234,9,7
1235,3,8
1236,0,4
1237,7,7
1238,3,8
1239,5,10
1240,12,1
1241,11,7
1242,17,6
1243,4,15
1244,5,5
1245,7,2
1246,6,3
1247,11,3
1248,10,7
1249,8,7
1250,8,2
1251,6,5
1252,15,12
1253,6,9
1254,5,6
1255,11,9
1256,5,7
1257,12,3
1258,0,0
1259,3,11
1260,8,8
1261,6,3
1262,6,3
1263,6,9
1264,9,2
1265,6,7
1266,5,10
1267,12,2
1268,11,2
1269,11,1
1270,6,2
1271,10,1
1272,18,7
1273,5,8
1274,7,9
1275,17,12
1276,15,3
1277,18,5
1278,9,4
1279,12,4
1280,13,0
1281,7,2
1282,10,3
1283,17,3
1284,5,1
1285,16,2
1286,7,5
1287,4,7
1288,8,5
1289,13,17
1290,13,7
1291,4,15
1292,3,5
1293,5,4
1294,10,1
1295,10,3
1296,5,9
1297,15,5
1298,5,0
1299,5,2
1300,4,3
1301,6,6
1302,6,16
1303,8,16
1304,7,4
1305,8,5
1306,3,0
1307,4,2
1308,3,4
1309,2,8
1310,17,2
1311,8,4
1312,8,6
1313,4,4
1314,13,6
1315,4,9
1316,13,1
1317,16,5
1318,8,1
1319,2,5
1320,0,3
1321,2,5
1322,2,1
1323,5,8
1324,5,8
1325,5,4
1326,4,0
1327,13,6
1328,10,5
1329,3,7
1330,6,10
1331,16,11
1332,14,6
1333,8,6
1334,4,3
1335,2,5
1336,3,2
1337,5,2
1338,6,3
1339,3,1
1340,2,7
1341,5,1
1342,2,3
1343,2,8
1344,7,19
1345,8,18
1346,5,9
1347,2,3
1348,2,1
1349,5,5
1350,4,7
1351,5,2
1352,12,19
1353,2,9
1354,8,8
1355,5,1
1356,12,7
1357,3,2
1358,10,7
1359,9,9
1360,1,8
1361,1,2
1362,7,10
1363,1,2
1364,10,3
1365,30,10
1366,28,5
1367,16,4
1368,7,5
1369,10,6
1370,6,3
1371,9,9
1372,7,9
1373,15,6
1374,10,4
1375,16,3
1376,13,2
1377,7,3
1378,7,3
1379,5,2
1380,16,3
1381,3,4
1382,5,1
1383,9,9
1384,2,3
1385,5,0
1386,9,7
1387,17,4
1388,8,8
1389,9,4
1390,6,1
1391,10,2
1392,6,3
1393,14,15
1394,16,13
1395,8,8
1396,18,5
1397,9,6
1398,6,7
1399,3,3
1400,17,2
1401,12,1
1402,11,2
1403,9,10
1404,8,7
1405,13,2
1406,11,2
1407,12,8
1408,13,11
1409,9,6
1410,10,2
1411,19,1
1412,8,1
1413,5,0
1414,18,2
1415,21,1
1416,16,6
1417,17,7
1418,14,1
1419,12,11
1420,10,6
1421,13,5
1422,17,1
1423,19,7
1424,32,16
1425,32,13
1426,13,7
1427,0,0
1428,8,1
1429,9,6
1430,15,3
1431,6,4
1432,9,8
1433,21,7
1434,8,3
1435,17,6
1436,15,12
1437,17,3
1438,11,0
1439,4,7
1440,4,6
1441,4,6
1442,15,3
1443,7,8
1444,8,2
1445,2,0
1446,2,5
1447,5,4
1448,4,9
1449,10,7
1450,17,6
1451,13,5
1452,12,6
1453,8,1
1454,10,2
1455,6,2
1456,9,5
1457,10,9
1458,19,8
1459,5,5
1460,5,3
1461,5,7
1462,14,4
1463,13,6
1464,17,5
1465,9,3
1466,11,3
1467,6,6
1468,11,10
1469,9,8
1470,15,9
1471,17,17
1472,16,6
1473,15,6
1474,4,3
1475,6,4
1476,11,10
1477,15,13
1478,11,16
1479,13,4
1480,9,5
1481,6,6
1482,4,3
1483,2,6
1484,7,9
1485,11,10
1486,21,5
1487,5,0
1488,15,4
1489,8,2
1490,7,9
1491,10,11
1492,12,16
1493,19,12
1494,8,8
1495,18,4
1496,2,3
1497,9,7
1498,11,7
1499,12,12
1500,9,3
1501,5,8
1502,8,4
1503,7,1
1504,3,2
1505,11,1
1506,15,5
1507,26,1
1508,8,2
1509,4,3
1510,9,9
1511,10,6
1512,17,3
1513,16,9
1514,21,4
1515,11,7
1516,7,0
1517,5,3
1518,15,6
1519,11,10
1520,18,10
1521,9,5
1522,20,1
1523,14,2
1524,16,2
1525,9,9
1526,29,6
1527,36,10
1528,18,3
1529,2,3
1530,11,4
1531,7,5
1532,9,8
1533,23,8
1534,23,6
1535,26,6
1536,18,8
1537,6,4
1538,16,4
1539,20,3
1540,22,6
1541,17,4
1542,16,9
1543,5,2
1544,3,2
1545,14,7
1546,14,3
1547,4,7
1548,15,14
1549,9,4
1550,5,12
1551,8,6
1552,3,9
1553,6,1
1554,14,6
1555,9,8
1556,17,9
1557,12,10
1558,8,11
1559,11,1
1560,8,2
1561,9,8
1562,5,5
1563,14,3
1564,10,3
1565,13,1
1566,8,4
1567,9,3
1568,2,5
1569,11,16
1570,5,11
1571,13,5
1572,5,1
1573,6,1
1574,15,0
1575,18,3
1576,20,1
1577,20,2
1578,10,1
1579,7,3
1580,3,2
1581,0,9
1582,19,3
1583,12,5
1584,11,1
1585,15,3
1586,4,0
1587,9,2
1588,12,1
1589,8,12
1590,9,5
1591,2,4
1592,5,9
1593,5,5
1594,4,7
1595,8,8
1596,9,10
1597,12,2
1598,6,3
1599,5,3
1600,5,0
1601,4,4
1602,6,1
1603,6,3
1604,8,3
1605,8,4
1606,5,5
1607,8,8
1608,5,5
1609,3,4
1610,5,8
1611,2,16
1612,4,13
1613,2,8
1614,5,10
1615,13,11
1616,17,15
1617,6,18
1618,12,9
1619,6,12
1620,6,5
1621,8,24
1622,4,15
1623,9,13
1624,4,10
1625,5,13
1626,4,18
1627,11,21
1628,1,10
1629,2,8
1630,6,17
1631,3,25
1632,14,19
1633,8,15
1634,10,13
1635,5,7
1636,13,5
1637,6,13
1638,7,13
1639,11,5
1640,11,12
1641,7,13
1642,5,11
1643,9,6
1644,3,7
1645,10,14
1646,5,9
1647,9,7
1648,10,10
1649,8,10
1650,8,15
1651,10,9
1652,14,15
1653,8,17
1654,3,16
1655,5,11
1656,9,14
1657,4,7
1658,3,5
1659,8,4
1660,6,3
1661,4,4
1662,10,12
1663,9,7
1664,3,4
1665,0,7
1666,3,5
1667,10,7
1668,10,9
1669,9,4
1670,18,6
1671,5,9
1672,7,6
1673,13,9
1674,18,11
1675,10,8
1676,4,3
1677,9,8
1678,11,5
1679,12,13
1680,11,9
1681,7,10
1682,9,10
1683,7,14
1684,2,4
1685,2,6
1686,5,1
1687,0,4
1688,4,8
1689,6,4
1690,6,18
1691,3,8
1692,5,0
1693,7,4
1694,5,7
1695,9,10
1696,6,6
1697,8,4
1698,7,7
1699,2,5
1700,6,4
1701,4,4
1702,16,15
1703,5,9
1704,8,4
1705,5,2
1706,9,3
1707,3,2
1708,7,8
1709,14,6
1710,16,10
1711,22,9
1712,5,5
1713,5,2
1714,6,2
1715,13,6
1716,12,9
1717,13,5
1718,9,3
1719,8,12
1720,6,8
1721,5,4
1722,9,9
1723,10,4
1724,14,5
1725,9,7
1726,4,8
1727,5,3
1728,5,2
1729,5,9
1730,11,6
1731,11,8
1732,8,6
1733,9,8
1734,4,5
1735,6,3
1736,18,11
1737,4,8
1738,0,2
1739,2,1
1740,1,1
1741,3,2
1742,5,2
1743,4,4
1744,7,8
1745,4,9
1746,5,3
1747,2,0
1748,4,2
1749,2,2
1750,2,3
1751,8,7
1752,6,6
1753,4,2
1754,3,2
1755,3,2
1756,1,2
1757,3,2
1758,6,5
1759,8,3
1760,8,7
1761,12,4
1762,5,3
1763,5,3
1764,3,7
1765,6,8
1766,7,5
1767,3,3
1768,6,7
1769,7,5
1770,1,7
1771,8,8
1772,2,8
1773,4,5
1774,8,8
1775,8,9
1776,7,1
1777,2,3
1778,2,6
1779,5,5
1780,6,14
1781,6,5
1782,5,7
1783,10,19
1784,5,6
1785,6,8
1786,15,6
1787,9,20
1788,15,18
1789,17,15
1790,11,23
1791,13,27
1792,0,0
1793,2,5
1794,7,4
1795,7,2
1796,1,2
1797,4,3
1798,3,5
1799,3,3
1800,9,7
1801,6,0
1802,8,5
1803,2,2
1804,7,5
1805,2,2
1806,4,3
1807,1,8
1808,4,1
1809,10,7
1810,12,4
1811,9,6
1812,6,5
1813,3,6
1814,7,11
1815,5,8
1816,9,5
1817,6,6
1818,6,0
1819,7,7
1820,8,8
1821,12,12
1822,15,6
1823,8,10
1824,4,6
1825,5,3
1826,5,2
1827,22,6
1828,14,12
1829,9,8
1830,6,5
1831,8,6
1832,3,3
1833,15,3
1834,15,2
1835,20,6
1836,5,1
1837,3,4
1838,12,1
1839,7,9
1840,13,7
1841,16,17
1842,18,15
1843,28,12
1844,11,4
1845,2,6
1846,9,5
1847,2,8
1848,20,12
1849,9,13
1850,7,6
1851,2,2
1852,4,6
1853,5,2
1854,6,6
1855,6,4
1856,16,11
1857,9,6
1858,10,12
1859,10,3
1860,4,8
1861,8,5
1862,5,5
1863,7,10
1864,20,7
1865,15,4
1866,9,9
1867,7,5
1868,8,13
1869,14,3
1870,24,9
1871,3,6
1872,5,13
1873,5,3
1874,3,3
1875,6,4
1876,13,10
1877,14,12
1878,22,11
1879,11,4
1880,11,13
1881,5,9
1882,11,7
1883,11,13
1884,43,21
1885,16,19
1886,6,4
1887,4,3
1888,5,2
1889,15,28
1890,17,13
1891,16,15
1892,16,15
1893,3,9
1894,5,6
1895,4,4
1896,2,6
1897,11,4
1898,5,16
1899,5,13
1900,3,8
1901,2,1
1902,5,3
1903,11,2
1904,4,0
1905,7,7
1906,6,6
1907,6,13
1908,5,13
1909,1,6
1910,9,9
1911,25,7
1912,22,10
1913,13,9
1914,9,5
1915,9,7
1916,3,4
1917,6,7
1918,1,13
1919,9,8
1920,2,6
1921,5,5
1922,2,1
1923,7,11
1924,12,3
1925,24,9
1926,23,18
1927,7,9
1928,3,4
1929,3,3
1930,10,6
1931,4,4
1932,7,2
1933,8,5
1934,15,7
1935,5,5
1936,11,12
1937,6,10
1938,17,10
1939,11,13
1940,13,7
1941,11,5
